name,setting
# about dataset,
dataset_dir,/home/xieyuzhang/mtmcat/dataset/survival/luad/inputs
wsi_feature_dir,/amax/data/nguoshuai/TCGA-LUAD/features/
ckpt,luad/clam_ce_1e-5_d64_person_splita
split_file,/home/xieyuzhang/mtmcat/dataset/survival/luad/luad_splits/luad_splita.csv
save_split_dir,/home/xieyuzhang/mtmcat/docs/split_save
logit_dir,
task,path_survival
stratify,True
shuffle_type,False
shuffle_mode,False
shuffle_scope,False
perslide,False
multi_instance_mode,all

# about learning details,
cross_validation_folds,1
epochs,50
learning_rate,1e-5
batch_size,1
gradient_accumulation,16
early_stopping,False
loss_type,ce
loss_alpha,0.6
loss_eps,1e-6
use_inst,True

# about device,
gpu,3
rand_seed,0
use_wandb,False

# about model,
label_dim,2
gene_dim,32
num_layers,2
patho_dim_before_coattn,256
pathology_mil_mediate,6
patho_dropout_rate,0
gene_dim_before_coattn,256
gene_dropout_rate,0
gene_set_num,6
embedding_coattn_dim,256
pathology_mil_head,8
pathology_mil_dropout_rate,0
pathology_mil_mediate_dim,512
pathology_mil_layer_num,2
gene_mil_head,8
gene_mil_dropout_rate,0
gene_mil_mediate_dim,512
gene_mil_layer_num,2
fusion_mediate_embed_dim,256
fusion_dropout_rate,0
embedding_final,256
sample_class_num,4
